provID,GRADE,SEX,GETHNCC1,OMARKSA1,DVTY1ST,DVSELF,BMI
59,6,2,1,2,3,12,99
59,6,2,1,1,3,11,99
59,6,1,1,2,3,8,99
59,6,2,1,2,3,8,99
59,6,1,1,1,3,11,15.4
59,6,2,1,2,3,9,99
59,6,1,1,99,3,9,99
59,6,1,1,2,3,10,99
59,6,1,1,2,3,7,20.55
59,6,1,1,2,3,8,99
59,6,1,1,2,3,11,38.8
59,6,2,1,2,3,9,99
24,6,2,1,1,3,8,99
24,6,1,1,1,3,9,15.82
24,6,1,1,2,3,11,99
24,6,1,1,3,3,8,99
24,6,2,1,2,3,12,99
24,6,2,1,2,3,9,99
24,6,1,1,1,3,8,22.38
24,6,1,1,1,3,9,21.48
24,6,2,1,99,3,8,99
24,6,1,1,1,3,12,18.92
24,6,2,1,2,3,11,99
24,6,2,1,2,3,12,99
24,6,1,1,2,3,12,16.92
24,6,2,1,3,3,10,99
24,6,2,1,2,3,11,99
24,6,2,1,2,3,9,14.65
24,6,1,1,1,3,4,99
24,6,2,1,3,3,12,99
24,6,2,1,1,3,5,99
24,6,1,1,2,3,10,99
24,6,1,1,1,3,11,16.44
24,6,1,1,1,3,11,15.87
24,6,1,1,1,3,12,99
24,6,2,1,1,3,12,99
24,6,1,1,2,3,10,99
24,6,1,1,2,3,9,99
24,6,1,1,2,3,6,99
24,6,1,1,2,3,11,99
24,6,1,1,1,3,11,99
24,6,1,1,2,3,11,99
24,6,1,1,2,3,11,99
24,6,2,1,2,3,8,99
24,6,2,1,3,3,5,99
24,6,2,1,2,3,11,10.48
24,6,2,1,2,3,9,99
24,6,1,1,2,3,9,21.71
24,6,1,1,2,3,4,17.94
24,6,2,1,3,3,11,99
24,6,2,1,2,3,8,99
24,6,1,1,2,3,7,99
24,6,1,1,2,3,9,19.89
24,6,1,1,3,3,9,20.33
24,6,2,1,2,3,11,99
24,6,2,1,3,3,10,12.5
24,6,2,1,3,3,8,99
24,6,2,1,99,3,3,99
24,6,1,1,2,3,5,99
24,6,1,1,3,3,8,99
24,6,1,1,99,3,9,14.48
24,6,1,1,99,3,10,99
24,6,1,1,3,3,11,99
24,6,1,1,2,3,6,99
24,6,1,1,2,3,10,99
24,6,1,1,2,3,11,12.69
24,6,1,1,2,3,11,17.95
24,6,1,1,2,3,12,21.68
24,6,1,1,3,3,8,99
24,6,1,1,2,3,7,99
24,6,1,1,3,3,10,99
24,6,1,1,2,3,10,99
24,6,1,1,2,3,10,99
59,7,1,1,2,3,4,24.89
59,7,2,1,2,3,8,10.44
59,8,1,1,2,3,4,99
59,8,1,1,2,3,7,19.74
59,7,1,1,1,3,8,99
59,7,2,1,2,3,11,16.83
59,7,1,1,3,3,10,99
59,8,1,1,1,3,11,22.14
59,8,1,1,2,3,11,20.12
35,8,2,1,2,3,11,99
48,7,1,1,1,3,11,13.67
48,7,2,1,2,3,11,15.79
48,7,1,1,1,3,11,20.9
48,8,2,1,2,3,11,17.23
24,8,1,1,3,3,11,15.24
24,7,1,1,2,3,10,99
24,7,1,1,1,3,6,99
24,7,2,1,1,1,12,99
24,7,1,1,2,3,9,18.6
24,7,2,1,2,3,4,16.99
24,7,2,1,2,3,11,99
24,7,2,1,2,3,10,99
24,7,2,1,3,3,11,99
24,8,2,1,2,3,9,19.41
24,8,1,1,1,3,5,16.03
24,7,1,1,1,3,9,14.35
24,7,1,1,2,3,10,16.44
24,7,1,1,2,3,8,99
24,8,1,1,2,3,7,99
24,8,1,1,2,3,4,99
24,8,1,1,2,3,6,99
24,8,1,1,2,3,10,17.01
24,7,1,1,2,3,8,16.22
24,7,2,1,1,3,9,18.12
24,7,1,1,2,3,6,18.42
24,7,2,1,1,3,5,21.66
24,7,2,1,2,3,9,14.95
24,7,2,1,2,3,8,17.57
24,7,1,1,2,3,10,99
24,7,2,1,2,3,9,25.1
24,8,2,1,3,3,2,25.1
24,8,1,1,2,3,10,99
24,8,1,1,2,3,8,17.2
24,8,2,1,2,3,6,23.31
24,8,1,1,1,3,9,19.96
24,8,1,1,2,3,6,99
24,8,1,1,2,3,11,99
24,8,1,1,1,3,10,99
24,8,1,1,1,3,10,22.3
24,8,2,1,1,3,11,16.71
24,8,1,1,1,3,8,99
24,8,2,1,1,3,9,18.15
24,8,1,1,1,3,10,18.49
24,7,1,1,2,3,5,99
24,7,2,1,1,3,8,99
24,8,1,1,2,3,8,16.6
24,8,1,1,3,3,10,16.64
24,7,2,1,5,1,8,20.8
24,8,2,1,1,3,9,99
24,8,2,1,1,3,9,17.77
24,7,1,1,2,3,8,18.42
24,7,2,1,2,3,11,99
24,7,1,1,2,3,9,99
24,7,1,1,2,3,9,99
24,7,2,1,2,3,9,19.97
24,8,1,1,3,3,6,18.52
24,7,1,1,3,3,6,22.86
24,8,1,1,2,3,9,99
24,8,2,1,2,3,5,19.77
24,7,1,1,2,3,10,99
35,7,2,1,2,3,10,99
35,6,1,1,1,3,11,18.67
59,6,1,1,2,3,6,13.69
59,6,2,1,2,3,10,99
59,7,1,1,1,3,7,19.19
59,7,1,1,2,3,8,18.18
35,6,1,1,2,3,10,99
35,6,1,1,3,3,9,99
35,6,2,1,1,3,12,17.63
35,6,1,1,2,3,12,99
35,6,1,1,2,3,9,17.95
35,6,1,1,2,3,4,13.72
35,6,2,1,3,3,9,99
35,6,2,1,3,3,9,15.8
35,6,1,1,99,3,10,99
35,6,2,1,2,3,6,99
59,6,1,1,3,3,11,99
59,7,1,1,2,3,12,14.71
59,7,2,1,1,3,9,99
59,6,1,1,2,3,11,99
59,6,2,1,3,3,9,99
59,7,2,1,1,3,12,99
59,6,1,1,2,3,11,16.27
59,7,1,1,2,3,11,99
59,7,1,1,2,3,10,99
59,7,1,1,2,3,11,99
59,6,2,1,99,3,10,99
59,6,1,1,2,3,10,14.1
59,6,1,1,2,3,9,13.04
59,6,1,1,3,3,9,26.26
59,7,2,1,2,3,8,99
59,7,2,1,2,3,8,99
59,7,1,1,2,3,5,99
59,7,2,1,2,3,11,99
59,6,2,1,3,3,9,22.18
59,7,1,1,3,3,7,99
59,6,1,1,1,3,10,11.72
59,7,2,1,2,3,9,99
59,6,2,1,2,3,7,99
59,6,2,1,2,3,9,99
59,7,2,1,2,3,11,99
59,7,2,1,3,3,11,99
59,7,2,1,2,3,10,99
59,7,1,1,2,3,9,15.87
59,7,1,1,1,3,10,99
59,6,2,1,3,3,11,99
59,6,2,1,1,3,9,99
59,6,1,1,2,3,11,99
59,6,2,1,4,3,8,99
59,6,2,1,1,3,10,99
59,7,1,1,1,3,9,99
59,7,1,1,1,3,11,99
59,6,1,1,3,3,8,99
59,7,1,1,1,3,7,16.72
59,7,1,1,99,3,12,20.57
59,6,1,1,3,3,9,99
59,7,2,1,2,3,10,99
59,6,2,1,3,3,9,99
59,7,2,1,3,3,11,99
59,7,1,1,2,3,11,15.8
59,6,2,1,2,3,10,99
59,7,2,1,2,3,12,99
59,6,2,1,3,3,10,20.96
59,7,2,1,3,3,9,20.5
59,7,2,1,2,3,12,99
59,7,2,1,3,3,12,17.86
59,6,2,1,2,3,11,17.74
59,7,2,1,3,3,8,17.89
59,7,2,1,2,3,10,16.35
59,6,1,1,2,3,12,99
59,7,1,1,1,3,12,14.27
59,7,2,1,1,3,12,19.74
59,7,2,1,3,3,11,99
59,6,1,1,2,3,9,13.79
59,6,2,1,3,3,11,15.75
59,7,1,1,2,3,10,15.62
59,7,1,1,1,3,12,17.95
59,7,1,1,1,3,11,16.77
59,7,2,1,2,3,10,16.45
59,7,2,1,2,3,7,16.44
59,6,1,1,3,3,10,99
59,6,2,1,3,3,3,99
59,6,1,1,1,3,11,99
59,7,2,1,2,3,11,13.99
59,7,1,1,3,3,10,99
59,7,1,1,3,3,7,99
59,7,1,1,3,3,7,99
59,6,1,1,1,3,6,17.95
59,6,2,1,2,3,10,99
59,7,1,1,1,3,10,99
59,7,1,1,1,3,9,14.84
59,7,1,1,2,3,11,99
59,7,2,1,2,3,11,99
59,7,1,1,3,3,7,99
59,7,2,1,3,3,5,99
59,6,1,1,2,3,8,24.19
59,7,1,1,4,3,6,99
59,6,2,1,2,3,11,15.11
59,7,1,1,2,3,10,20.78
59,6,1,1,2,3,8,99
59,7,1,1,99,3,3,99
59,7,2,1,1,3,11,16.39
59,6,1,1,3,3,7,17.6
59,6,1,1,2,3,9,17.53
59,6,1,1,1,3,12,17.58
59,6,2,1,2,3,11,99
59,6,2,1,1,3,8,99
59,6,1,1,2,3,12,22.5
59,6,2,1,1,3,12,18.55
59,6,2,1,3,3,3,99
59,6,1,1,2,3,99,99
59,6,2,1,2,3,10,17.31
59,6,2,1,2,3,12,99
59,6,1,1,1,3,9,99
59,6,1,1,1,3,10,99
59,6,1,1,3,3,11,99
59,6,1,1,2,3,7,15.62
59,7,1,1,1,3,12,17.92
59,7,1,1,2,3,9,99
59,7,1,1,1,3,11,17.38
59,6,1,1,1,3,12,18.78
59,7,2,1,2,3,10,22.72
59,6,2,1,1,3,9,14.63
59,7,2,1,1,3,7,18.29
59,7,2,1,2,3,10,16.21
59,7,1,1,4,3,6,99
59,7,2,1,2,3,11,16.16
59,7,2,1,2,3,10,18.29
59,7,1,1,2,3,7,17.44
59,7,1,1,1,3,7,17.38
59,6,2,1,2,3,11,24.04
59,6,1,1,3,3,6,99
59,6,2,1,3,3,10,99
59,6,1,1,2,3,9,20.74
59,6,2,1,2,3,4,99
59,7,1,1,3,3,10,17.56
59,6,2,1,1,3,8,99
59,7,2,1,2,3,10,99
59,7,1,1,2,3,8,99
59,6,1,1,1,3,11,99
59,7,2,1,3,3,11,99
35,6,2,1,2,3,12,15.1
35,6,1,1,2,3,8,99
35,6,2,1,1,3,10,99
35,6,2,1,2,3,11,99
35,6,1,1,1,3,8,99
35,6,1,1,2,3,8,16.05
35,6,2,1,1,3,10,17.14
35,6,1,1,2,3,11,99
35,6,2,1,2,3,10,16.48
35,6,2,1,1,3,8,17.97
35,6,1,1,2,3,6,99
35,6,2,1,3,3,8,99
35,6,1,1,1,3,10,99
35,6,2,1,3,3,11,99
35,6,2,1,4,3,9,13.19
35,6,1,1,2,3,8,99
35,6,1,1,1,3,11,99
35,6,1,1,2,3,11,99
35,6,1,1,3,3,9,99
35,6,1,1,2,3,10,99
35,6,1,1,2,3,6,14.65
35,6,1,1,2,3,9,99
35,6,1,1,2,3,11,17.36
35,6,2,1,2,3,9,99
35,6,1,1,2,3,5,99
35,6,2,1,2,3,11,17.95
35,6,1,1,2,3,12,15.8
35,6,1,1,2,3,8,18.66
35,6,2,1,2,3,10,99
35,6,1,1,2,3,12,99
35,6,2,1,2,3,9,13.89
35,6,2,1,1,3,11,99
35,6,2,1,4,3,6,99
35,6,1,1,1,3,10,15.97
35,6,2,1,1,3,9,19.2
35,6,1,1,2,3,11,19.4
35,6,1,1,2,3,9,99
35,6,1,1,2,3,10,99
35,6,2,1,2,3,7,99
35,6,2,1,3,3,8,11.35
35,6,1,1,2,3,11,15.84
35,6,2,1,2,3,9,16.52
35,6,1,1,2,3,10,99
35,6,2,1,2,3,8,99
35,6,2,1,2,3,8,99
35,6,1,1,2,3,10,99
35,6,1,1,1,3,10,12.62
35,6,2,1,2,3,9,99
35,6,1,1,2,3,9,99
35,6,1,1,2,3,7,17.38
35,6,2,1,2,3,8,99
35,6,2,1,2,3,9,18.67
35,6,1,1,2,3,10,18.75
35,6,2,1,2,3,10,99
35,6,1,1,2,3,11,23.8
35,7,2,1,2,3,11,18.25
35,6,1,1,2,3,5,99
35,6,2,1,1,3,12,99
35,6,1,1,3,3,3,28.34
35,6,2,1,2,3,12,99
35,6,1,1,1,3,12,17.71
35,6,2,1,2,3,9,99
35,6,1,1,2,3,11,99
35,6,1,1,2,3,10,99
35,6,2,1,2,3,8,18.17
35,6,1,1,2,3,11,99
35,6,1,1,2,3,12,25.03
35,6,1,1,1,3,9,99
35,6,2,1,2,3,11,99
12,6,2,1,2,3,6,10.43
35,6,2,1,5,3,9,99
35,6,2,1,2,3,4,99
35,6,1,1,2,3,9,16.63
35,6,1,1,2,3,10,99
35,6,2,1,4,3,12,99
35,6,2,1,2,3,9,99
35,6,1,1,2,3,9,99
35,6,2,1,3,3,3,99
35,6,2,1,2,3,11,99
35,6,1,1,2,3,9,20.16
35,6,1,1,3,3,9,99
35,6,2,1,3,3,3,99
35,6,2,1,2,3,11,99
35,6,2,1,2,3,10,17.6
35,6,2,1,4,3,9,99
35,6,1,1,4,3,11,99
35,8,1,1,2,3,9,99
35,7,1,1,2,3,10,99
48,6,1,1,1,3,9,99
48,6,1,1,2,3,8,99
48,6,2,1,1,3,11,99
48,6,2,1,1,3,8,99
48,6,2,1,3,3,4,99
12,6,1,1,1,3,12,14.69
12,6,1,1,2,3,9,15.3
59,6,1,1,1,3,9,99
59,6,1,1,2,3,10,99
59,7,2,1,2,3,11,18.61
59,7,2,1,4,3,8,99
59,6,2,1,3,3,9,99
59,6,2,1,2,3,12,15.47
59,7,2,1,2,3,11,14.36
59,6,1,1,2,3,11,16.16
59,7,2,1,1,3,9,13.95
59,6,1,1,2,3,11,15.62
59,7,2,1,1,3,6,17.92
59,6,1,1,2,3,12,99
59,7,1,1,3,3,6,99
59,7,2,1,3,3,6,99
59,7,2,1,2,3,9,99
59,6,2,1,3,3,11,99
59,6,2,1,2,3,7,16.95
59,7,2,1,1,3,12,99
59,7,1,1,1,3,12,16.14
59,6,1,1,1,3,12,18.02
59,7,2,1,2,3,9,13.96
59,6,1,1,2,3,11,23.44
59,6,1,1,1,3,11,99
59,6,1,1,1,3,11,19.06
59,6,1,1,99,3,9,99
59,6,2,1,2,3,12,99
59,6,1,1,1,3,11,99
59,6,1,1,2,3,10,16.63
59,6,2,1,1,3,8,12.76
59,6,1,1,3,3,7,99
59,6,2,1,2,3,11,99
59,8,1,1,2,3,10,15.33
59,7,2,1,1,3,7,15.32
59,7,2,1,3,3,8,24.33
59,7,1,1,3,3,11,99
59,7,1,1,2,3,11,21.79
59,6,2,1,2,3,11,21.27
59,6,2,1,3,3,5,99
59,6,1,1,2,3,12,99
59,7,2,1,3,3,9,99
59,7,2,1,3,3,6,17.31
59,7,2,1,3,3,7,99
59,7,1,1,3,3,8,19.2
59,6,1,1,2,3,11,99
59,7,2,1,3,3,8,99
59,7,1,1,2,3,10,17.57
59,6,2,1,2,3,10,99
59,8,1,1,1,3,8,20.99
59,8,1,1,1,3,12,17.57
59,8,1,1,3,3,5,27.63
59,8,2,1,3,3,12,22.31
59,8,2,1,2,3,9,19.49
59,7,1,1,2,3,12,99
59,7,1,1,2,3,11,18.35
59,7,2,1,1,3,10,15.06
59,7,1,1,3,3,6,99
59,7,1,1,3,3,10,99
59,7,2,1,2,3,9,36.73
59,6,2,1,1,3,12,23.8
59,6,1,1,1,3,6,20.18
59,6,1,1,2,3,11,19.84
59,6,1,1,2,3,9,99
59,6,2,1,2,3,3,99
59,6,2,1,3,3,11,14.87
59,6,1,1,2,3,11,99
59,6,1,1,1,3,8,99
59,6,1,1,3,3,9,99
59,6,1,1,1,3,10,17.77
47,6,2,1,1,3,11,19.73
47,6,2,1,2,3,11,99
47,6,1,1,1,3,8,99
47,6,2,1,1,3,9,99
47,6,1,1,2,3,8,99
47,6,2,1,1,3,12,99
47,6,2,1,1,3,12,15.23
47,6,2,1,1,3,9,99
47,6,2,1,2,3,8,99
47,6,1,1,3,3,8,99
47,6,1,1,2,3,7,27.34
47,6,1,1,1,3,11,99
47,6,1,1,2,3,11,99
47,6,2,1,2,3,11,99
47,6,1,1,1,3,12,99
47,6,1,1,1,3,10,25.5
48,6,2,1,1,3,12,25.53
48,6,2,1,2,3,6,25.68
48,6,2,1,3,3,11,99
48,6,2,1,1,3,11,99
48,6,1,1,2,3,7,99
48,6,2,1,1,3,12,99
46,6,2,1,1,3,11,17.14
46,6,2,1,3,3,3,17.39
46,6,1,1,1,3,12,15.01
46,6,1,1,1,3,11,13.1
46,6,1,1,1,3,9,16.43
46,6,2,1,1,3,12,99
46,6,1,1,1,3,12,99
46,6,2,1,1,3,9,99
46,6,1,1,1,3,11,16.83
46,6,1,1,1,3,10,99
46,6,1,1,99,3,12,99
46,6,2,1,1,3,11,99
46,6,2,1,1,3,11,18.88
24,8,2,1,2,3,9,18.11
24,6,2,1,3,3,2,99
24,6,2,1,2,3,8,99
47,6,1,1,1,3,11,19.19
47,6,2,1,2,3,9,99
47,6,1,1,2,3,10,99
47,6,2,1,1,3,8,11.34
47,6,2,1,3,3,9,19.88
47,6,1,1,1,3,10,19.05
47,6,1,1,3,3,9,99
47,6,1,1,1,3,11,99
47,6,2,1,2,3,12,99
47,6,2,1,2,3,11,99
47,6,2,1,1,3,11,99
47,6,1,1,1,3,8,99
47,6,1,1,2,3,11,13.23
47,6,2,1,1,3,11,99
47,6,1,1,1,3,11,14.14
47,6,1,1,1,3,12,99
48,6,2,1,1,3,11,99
48,6,1,1,3,3,4,99
48,6,2,1,1,3,11,99
48,6,1,1,5,3,3,99
48,6,2,1,2,3,11,16.81
48,6,1,1,2,3,11,99
48,6,2,1,1,3,4,99
48,6,1,1,1,3,9,23.14
48,6,1,1,2,3,3,99
48,6,2,1,2,3,10,99
48,6,2,1,2,3,10,15.55
48,6,2,1,2,3,11,17.71
48,6,1,1,2,3,11,99
48,6,1,1,2,3,12,99
48,6,1,1,1,3,11,19.33
48,6,1,1,1,3,8,99
48,6,2,1,2,3,12,99
11,6,1,1,2,3,8,99
11,6,1,1,2,3,12,99
11,6,1,1,3,3,9,99
11,6,2,1,2,3,10,99
11,6,2,1,2,3,8,99
46,6,1,1,99,3,12,20.41
46,6,1,1,2,3,8,21.46
46,6,1,1,1,3,9,99
46,6,2,1,1,3,9,19.05
46,6,1,1,2,3,8,99
46,6,2,1,1,3,11,99
46,6,1,1,1,3,12,99
46,6,2,1,2,3,10,17.98
46,6,1,1,1,3,11,17.51
46,6,2,1,2,3,8,99
46,6,2,1,99,3,3,99
46,6,2,1,2,3,12,99
46,6,2,1,1,3,9,99
59,7,1,1,2,3,8,17.91
59,7,1,1,2,3,9,99
59,6,2,1,2,3,9,13.95
59,8,1,1,3,3,7,99
59,8,2,1,3,3,10,19.03
59,8,2,1,2,3,10,19.74
59,8,1,1,2,3,7,99
59,8,1,1,1,3,7,99
59,6,1,1,2,3,9,99
59,6,1,1,4,3,10,99
59,6,1,1,2,3,10,14.5
59,6,2,1,3,3,10,19.39
59,6,2,1,3,3,6,99
59,6,2,1,1,3,10,99
59,6,2,1,2,3,10,99
59,6,2,1,3,3,10,99
59,6,2,1,2,3,9,14.57
59,6,1,1,1,3,9,99
59,6,1,1,2,3,12,99
59,6,2,1,4,3,7,99
59,7,2,1,1,3,10,17.3
59,7,2,1,1,3,7,99
59,7,2,1,2,3,10,99
59,7,2,1,99,3,11,99
59,7,2,1,2,3,11,99
59,7,1,1,1,3,11,99
59,7,1,1,4,3,10,99
59,7,1,1,1,3,7,15.62
59,7,2,1,3,3,11,99
59,7,2,1,2,3,12,99
59,7,2,1,2,3,9,99
59,7,1,1,2,3,9,21.72
59,8,1,1,1,3,6,18.3
59,8,1,1,2,3,12,18.58
