provID,GRADE,SEX,GETHNCC1,OMARKSA1,DVTY1ST,DVSELF,BMI
59,8,1,1,99,3,4,99
59,8,1,1,2,3,8,20.8
59,8,1,1,1,3,9,17.68
59,8,1,1,1,1,8,22.76
59,8,1,1,2,3,10,99
59,8,1,1,2,3,9,18.25
59,8,2,1,1,3,11,18.89
59,8,2,1,2,3,10,19.2
59,8,2,1,2,3,11,99
59,8,1,1,3,3,12,99
59,8,1,1,2,3,8,99
59,8,2,1,3,3,7,17.36
59,8,2,1,3,3,8,99
59,7,2,1,2,3,9,99
59,7,1,1,3,3,8,99
59,7,1,1,2,3,8,18.8
59,8,2,1,3,3,10,99
59,8,1,1,2,3,4,99
59,8,1,1,3,3,11,99
59,8,2,1,2,3,8,16.24
59,8,1,1,2,3,4,99
59,8,1,1,1,3,10,99
59,8,1,1,2,3,9,14.47
59,6,1,1,2,3,10,15.71
59,8,2,1,1,3,9,99
59,8,2,1,3,3,9,99
59,8,2,1,1,3,11,99
59,8,1,1,2,3,7,20.12
59,6,2,1,3,3,8,99
59,6,1,1,2,3,11,99
59,6,1,1,2,3,9,99
59,6,1,1,1,3,11,20.02
59,6,2,1,3,3,4,99
59,6,2,1,3,3,8,99
59,6,1,1,1,3,4,99
59,6,1,1,3,3,8,14.63
59,7,1,1,2,3,9,99
59,7,2,1,2,3,10,99
59,7,1,1,2,3,6,16.46
59,7,2,1,2,3,9,24.24
59,7,1,1,2,3,12,99
59,7,1,1,2,3,11,99
59,7,2,1,1,3,9,16.26
59,7,1,1,2,3,9,23.62
59,7,1,1,1,3,7,99
59,7,1,1,1,3,9,99
59,7,2,1,99,3,8,99
59,7,1,1,1,3,8,16.31
59,7,2,1,1,3,9,16.13
59,7,2,1,1,3,10,99
59,7,1,1,3,3,11,99
59,7,1,1,1,3,10,99
59,8,1,1,2,3,11,19.27
59,7,2,1,2,3,12,99
59,7,2,1,1,3,7,99
59,8,1,1,1,3,11,19.49
59,8,2,1,3,3,9,99
59,8,2,1,2,3,6,15.81
59,8,1,1,1,3,11,99
59,7,1,1,2,3,7,99
59,7,1,1,2,3,7,99
59,6,2,1,2,3,7,18.97
59,7,1,1,4,3,8,99
59,7,2,1,2,3,10,16.73
59,6,1,1,3,3,11,12.55
59,7,2,1,3,3,10,99
59,6,2,1,3,3,11,99
59,6,2,1,2,3,2,15.23
59,7,2,1,99,3,4,99
59,7,2,1,99,3,8,99
59,7,2,1,3,3,9,99
59,7,2,1,5,3,8,99
59,6,2,1,2,3,8,99
59,7,1,1,2,3,9,12.4
59,7,2,1,2,3,7,23.91
59,7,2,1,3,3,10,24.35
59,7,2,1,2,3,10,18.78
35,6,1,1,2,3,10,99
35,6,2,1,1,3,9,99
35,6,1,1,1,3,10,99
35,6,1,1,2,3,5,19.53
35,6,1,1,1,3,9,19.48
35,6,2,1,2,3,9,99
35,6,1,1,2,3,11,99
35,6,1,1,3,3,11,14.77
35,6,1,1,2,3,11,99
35,6,1,1,2,3,12,99
35,6,2,1,1,3,10,16.83
35,6,1,1,1,3,10,99
12,6,1,1,1,3,12,21.27
12,6,2,1,1,3,99,99
12,6,2,1,2,3,11,99
35,6,2,1,2,3,9,99
35,6,2,1,2,3,11,16.84
35,6,1,1,2,3,12,99
35,6,2,1,3,3,9,99
35,6,2,1,4,3,8,99
35,6,1,1,1,3,12,99
35,6,1,1,2,3,9,99
10,6,1,1,1,3,10,99
10,6,2,1,2,3,6,24.24
10,6,1,1,1,3,9,99
10,6,1,1,2,3,11,16.06
10,6,1,1,5,1,0,99
10,6,1,1,2,3,6,17.53
12,8,1,1,99,3,8,17.59
12,8,1,1,1,3,9,18.19
59,8,1,1,2,3,7,99
59,8,1,1,1,3,12,17.42
59,8,2,1,3,3,11,99
59,6,1,1,1,3,12,16.47
59,6,2,1,1,3,12,99
59,8,1,1,3,3,9,99
59,8,2,1,3,3,11,18.56
59,8,2,1,2,3,12,99
59,8,1,1,99,3,0,99
59,8,2,1,3,3,7,99
59,8,1,1,1,3,10,24.89
59,8,1,1,1,3,12,18.14
59,8,1,1,1,3,11,99
59,8,2,1,1,3,2,99
59,8,2,1,2,3,9,19.49
59,8,2,1,3,3,7,99
59,8,1,1,1,3,12,99
59,8,1,1,2,3,11,99
59,7,1,1,2,3,6,99
59,6,2,1,2,3,11,99
59,6,2,1,2,3,9,17.31
59,7,2,1,2,3,11,18.56
59,8,1,1,2,3,8,19.74
47,7,1,1,1,3,11,99
47,8,1,1,2,3,7,19.97
47,8,1,1,2,3,9,20.8
47,7,1,1,1,3,12,16.1
47,8,2,1,3,3,6,99
47,8,1,1,1,3,10,99
47,7,2,1,2,3,7,99
47,7,2,1,1,3,10,44.08
47,7,1,1,2,3,10,35.09
47,7,2,1,1,3,9,99
47,8,1,1,3,3,6,99
47,7,1,1,99,3,4,99
47,7,2,1,1,3,11,99
47,7,2,1,1,3,11,99
47,8,1,1,3,3,9,99
47,8,1,1,2,3,10,99
47,6,2,1,1,1,0,99
47,8,2,1,1,3,8,17.53
47,7,1,1,1,3,8,99
47,7,2,1,2,3,5,99
47,8,2,1,1,3,8,99
47,7,1,1,1,3,12,21.21
47,7,1,1,2,3,5,36.29
47,7,2,1,2,3,6,99
47,7,2,1,2,3,7,18.42
47,8,2,1,1,3,10,17.57
47,8,1,1,1,3,11,17.58
47,7,1,1,1,3,12,17.54
47,7,2,1,1,3,8,99
47,8,1,1,1,3,5,15.66
47,7,2,1,1,3,12,20.22
47,8,1,1,1,3,7,16.63
47,8,2,1,2,3,11,99
47,8,1,1,2,3,11,19.14
47,8,1,1,1,3,9,99
47,7,1,1,1,3,11,18.83
47,7,2,1,3,3,10,25.24
47,8,1,1,1,3,8,99
47,8,2,1,2,3,10,99
59,7,2,1,3,3,6,99
59,7,1,1,1,3,10,16.93
59,7,2,1,2,3,9,99
59,7,2,1,2,3,9,99
59,7,1,1,1,3,11,16.31
59,7,1,1,2,3,9,99
59,7,2,1,3,3,8,21.54
59,7,1,1,1,3,7,17.75
59,7,1,1,1,3,9,17.19
59,7,1,1,1,3,8,99
59,7,1,1,1,3,6,99
59,7,1,1,2,3,10,99
59,7,2,1,2,3,8,19.92
59,7,2,1,2,3,11,19.49
59,7,1,1,3,3,3,20.92
59,7,2,1,2,3,8,19.22
59,7,2,1,1,3,11,99
59,7,1,1,2,3,6,99
59,7,2,1,2,3,10,20.02
59,7,2,1,2,3,9,18.55
59,7,2,1,3,3,11,19.27
35,8,2,1,1,3,8,21.03
35,7,2,1,1,3,10,15.49
35,7,1,1,2,3,9,99
35,7,2,1,2,3,9,99
35,7,1,1,1,3,9,18.88
35,7,2,1,2,3,9,16.73
35,7,2,1,2,3,8,18.83
35,7,2,1,2,3,12,15.45
35,7,1,1,1,3,10,99
35,7,1,1,1,3,11,25.03
35,7,2,1,2,3,9,16.16
35,7,1,1,2,3,12,99
35,7,2,1,2,3,12,19.38
35,7,1,1,2,3,9,99
35,7,2,1,2,3,8,99
35,8,2,1,1,3,11,20.48
35,8,2,1,1,3,8,99
35,8,2,1,2,3,11,16.65
35,8,2,1,2,3,9,21.63
35,8,2,1,2,3,11,99
35,8,1,1,1,3,9,22.14
35,8,2,1,2,3,9,20.55
35,7,2,1,1,3,12,18.3
35,8,2,1,2,3,10,16.99
35,7,1,1,1,3,11,99
35,8,2,1,1,3,9,19.58
35,7,1,1,3,3,12,99
35,7,2,1,2,3,11,99
35,7,1,1,2,3,12,15.82
35,7,1,1,2,3,9,99
35,7,1,1,2,3,8,99
35,8,2,1,1,3,9,20.09
35,8,2,1,1,3,9,99
35,8,2,1,2,3,8,19.96
35,8,1,1,2,3,11,20.43
35,8,1,1,2,3,9,19.38
35,8,1,1,2,3,7,17.03
35,8,2,1,1,3,11,99
35,8,1,1,2,3,9,23.41
35,8,1,1,2,3,10,17.16
35,8,2,1,2,3,7,17.43
35,8,1,1,2,3,8,99
35,8,2,1,1,3,11,19.84
35,8,2,1,2,3,6,99
35,8,2,1,2,3,9,99
59,8,1,1,2,3,8,99
59,8,2,1,3,3,11,99
59,8,2,1,1,3,9,99
59,8,2,1,2,3,11,14.03
59,8,1,1,2,3,6,99
59,8,1,1,1,3,6,99
59,8,2,1,3,3,8,99
59,8,1,1,2,3,8,99
59,8,1,1,99,3,99,99
59,8,2,1,99,3,9,99
59,8,1,1,2,3,12,18.35
59,8,2,1,3,3,11,99
59,8,2,1,2,3,8,99
59,8,1,1,3,3,3,99
59,8,1,1,3,3,9,99
59,8,2,1,1,3,10,14.64
59,8,1,1,2,3,9,99
59,8,1,1,3,3,6,14.59
59,8,2,1,3,3,9,99
59,8,2,1,2,3,12,99
59,8,1,1,1,3,9,20.08
59,8,1,1,1,3,12,17.51
59,8,1,1,1,3,10,18.14
59,8,2,1,3,3,3,99
59,8,2,1,2,3,8,17.19
59,8,2,1,99,1,10,18.83
59,8,1,1,1,3,10,99
59,8,1,1,1,3,11,18.55
59,8,1,1,2,3,4,18.33
59,8,2,1,2,3,7,21.86
59,7,1,1,2,3,8,99
59,7,1,1,2,3,12,99
59,7,1,1,2,3,12,17.74
59,8,2,1,1,3,10,19.85
59,8,2,1,2,3,8,99
59,8,1,1,2,3,10,99
59,8,2,1,3,3,11,99
59,8,1,1,2,3,10,99
59,8,1,1,1,3,10,99
59,8,2,1,1,3,12,19.57
59,8,1,1,1,3,11,99
59,8,2,1,2,3,6,99
59,8,1,1,1,3,9,23.27
59,8,1,1,1,3,9,26.15
59,8,1,1,1,3,10,20.35
59,8,2,1,1,3,10,24.74
59,8,2,1,1,3,12,99
59,8,1,1,1,3,10,99
59,8,2,1,2,3,9,23.21
59,8,2,1,2,3,2,23.05
59,8,1,1,2,3,10,20.74
59,8,2,1,2,3,9,28.08
59,8,2,1,3,3,9,17.4
59,8,2,1,1,3,11,16.46
59,8,1,1,1,3,7,18.71
59,8,2,1,1,3,10,25.97
59,8,2,1,3,3,6,99
59,8,1,1,1,3,6,22.67
59,8,2,1,1,3,11,99
59,8,2,1,2,3,11,17.49
59,8,2,1,1,3,9,99
59,8,2,1,1,3,6,23.61
59,8,2,1,1,3,8,24.45
59,8,2,1,99,3,12,18.4
59,8,1,1,1,3,11,21.79
59,8,2,1,2,3,7,17.58
59,8,1,1,1,3,10,38.28
59,8,2,1,2,3,6,20.18
59,8,1,1,1,3,8,13.08
59,8,2,1,2,3,11,23.53
59,8,2,1,2,3,6,22.22
59,8,1,1,1,3,10,16.01
59,8,1,1,2,3,10,99
59,8,2,1,2,3,9,23
59,8,1,1,1,3,7,18.26
59,8,2,1,3,3,5,29.16
59,8,1,1,2,3,12,18.07
59,8,1,1,2,3,11,99
59,8,1,1,2,3,11,99
59,8,1,1,2,3,9,99
59,8,1,1,1,3,12,15.94
59,8,1,1,2,3,6,17.85
59,7,1,1,2,3,11,99
59,8,2,1,2,3,11,22.15
59,8,2,1,1,3,9,22.99
59,8,2,1,1,3,11,18.46
59,8,1,1,4,3,9,99
59,8,2,1,2,3,9,99
59,8,2,1,1,3,10,99
59,8,1,1,1,3,9,19.13
59,8,2,1,1,3,12,18.48
59,7,1,1,2,3,8,99
59,7,1,1,1,3,12,99
59,7,1,1,2,3,12,99
59,7,1,1,2,3,11,99
59,7,1,1,2,3,7,99
59,7,1,1,2,3,11,99
59,7,1,1,3,3,11,99
59,7,2,1,3,3,11,99
59,7,2,1,2,3,10,99
59,7,2,1,3,3,11,17.43
59,8,1,1,3,3,10,99
59,8,1,1,2,3,10,99
59,8,1,1,2,3,7,99
59,8,1,1,2,3,7,99
59,8,2,1,1,3,11,99
59,8,2,1,3,3,9,19.37
59,8,1,1,3,3,11,20.12
59,8,1,1,2,3,8,99
59,8,1,1,3,3,8,99
59,8,1,1,1,3,7,99
59,8,2,1,2,3,10,17.23
59,8,2,1,2,3,9,19.2
59,8,2,1,2,3,7,23.18
59,8,2,1,2,3,8,99
59,8,2,1,2,3,12,99
59,8,2,1,2,3,10,99
59,8,2,1,3,3,6,99
59,8,2,1,3,3,12,99
59,8,1,1,2,3,7,17.1
59,8,1,1,3,3,7,18.66
59,8,2,1,2,3,6,17.16
59,8,2,1,1,3,10,99
59,8,2,1,2,3,11,21.72
59,8,1,1,2,3,9,99
59,8,1,1,1,3,8,16.46
59,8,1,1,2,3,8,10.79
59,8,1,1,2,3,7,17.16
59,8,1,1,1,3,9,99
59,8,1,1,1,3,9,99
59,8,1,1,2,3,3,16.02
59,8,1,1,3,3,5,20.78
59,8,2,1,3,3,9,19.84
59,8,1,1,2,3,6,99
59,8,1,1,2,3,12,99
59,8,1,1,2,3,8,99
59,8,2,1,3,3,6,17.36
59,8,2,1,2,3,11,99
59,8,1,1,1,3,11,18.94
59,8,1,1,5,3,10,21.54
59,8,2,1,1,3,12,16.8
59,8,2,1,99,3,12,99
59,8,2,1,1,3,10,99
59,8,2,1,1,3,11,16.13
59,8,2,1,1,3,9,17.99
59,8,2,1,1,3,7,99
59,8,1,1,5,3,2,99
59,8,1,1,2,3,6,99
59,8,2,1,3,3,7,99
59,8,2,1,2,3,10,99
59,7,1,1,2,3,10,99
59,7,2,1,2,3,9,18.89
59,7,2,1,2,3,11,99
59,7,2,1,2,3,10,99
35,8,2,1,3,3,9,24.68
35,8,1,1,2,3,11,17.19
35,8,1,1,2,3,7,27.56
59,7,1,1,1,3,12,99
59,8,1,1,2,3,11,16.46
59,8,1,1,2,3,12,99
59,8,2,1,2,3,7,19.43
59,8,1,1,1,3,12,19.49
35,6,2,1,1,3,11,16.64
35,7,1,1,2,3,12,19.49
35,8,1,1,2,3,8,20.16
35,7,1,1,1,3,11,15.41
35,8,2,1,2,3,9,17.57
35,7,2,1,2,3,10,99
35,8,1,1,2,3,7,16.83
35,7,1,1,2,3,11,19.53
35,8,1,1,1,3,9,20.78
12,6,2,1,99,1,12,99
12,6,2,1,1,1,2,99
12,7,1,1,2,3,8,99
12,6,2,1,2,1,12,99
12,7,1,1,2,3,9,99
59,8,1,1,1,3,12,99
59,7,1,1,99,3,9,14.82
59,8,1,1,1,3,5,27.46
59,8,2,1,3,3,7,99
59,8,2,1,2,3,10,17.67
59,8,2,1,2,3,9,22.45
59,8,2,1,2,3,5,99
59,8,2,1,3,3,7,99
59,8,1,1,1,3,10,23.81
59,8,1,1,2,3,9,19.19
59,8,1,1,2,3,10,99
59,8,2,1,3,3,12,99
59,8,2,1,1,3,12,99
59,8,2,1,3,3,9,99
59,8,1,1,2,3,6,99
59,8,1,1,1,3,11,99
59,8,2,1,2,3,10,21.79
59,8,1,1,1,3,3,16.6
59,8,1,1,2,3,11,21.63
59,8,2,1,3,3,9,99
59,8,2,1,2,3,8,99
59,8,2,1,2,3,10,99
59,8,2,1,2,3,7,99
59,8,1,1,3,3,11,21.21
59,8,1,1,1,3,10,20.6
59,8,1,1,1,3,10,18.55
59,8,2,1,2,3,8,99
59,8,1,1,2,3,4,99
59,8,1,1,3,3,99,99
35,7,1,1,2,3,10,21.97
35,8,2,1,1,3,11,17.89
35,8,1,1,1,3,11,99
35,8,2,1,1,3,9,19.49
35,8,1,1,1,3,11,17.95
35,8,1,1,2,3,7,99
35,7,1,1,1,3,10,15.55
35,8,1,1,2,3,6,19.37
12,8,1,1,2,1,9,22.46
35,8,1,1,5,3,4,23.62
35,8,2,1,3,3,7,24.71
35,8,2,1,2,3,7,99
35,8,1,1,3,3,6,99
35,8,1,1,1,3,11,99
35,8,2,1,2,3,9,99
35,8,2,1,1,3,12,15.94
35,8,1,1,2,3,8,99
35,8,2,1,1,3,7,20.9
35,7,1,1,2,3,8,99
35,7,1,1,2,3,10,99
35,8,1,1,2,3,8,21.95
35,8,1,1,2,3,11,99
35,8,2,1,3,3,6,99
24,8,2,1,2,3,10,25.25
24,8,2,1,1,3,7,16.99
24,8,1,1,2,3,10,18.55
24,8,2,1,1,3,8,21.09
24,6,2,1,5,1,0,20.56
35,6,1,1,1,3,9,18.88
24,8,1,1,3,3,8,99
24,7,2,1,2,3,11,99
24,7,1,1,2,3,11,99
24,7,2,1,2,3,11,99
24,7,2,1,3,3,7,22.91
12,8,1,1,1,3,8,99
12,8,1,1,2,3,12,18.17
12,8,2,1,2,3,9,20.37
12,7,1,1,1,3,11,99
35,8,2,1,2,3,8,15.81
35,8,2,1,1,3,9,21.57
35,8,2,1,1,3,8,16.99
35,8,1,1,1,3,9,99
35,8,2,1,2,3,12,16.99
35,8,1,1,1,3,11,99
35,8,2,1,1,3,10,99
35,8,1,1,1,3,6,99
35,8,1,1,2,3,11,99
35,8,2,1,2,3,9,99
35,7,2,1,99,3,7,99
35,7,2,1,99,3,9,20.25
35,7,2,1,2,3,11,16.51
35,8,1,1,2,3,9,99
35,7,1,1,1,3,8,18.36
35,7,2,1,2,3,10,16.72
35,8,2,1,99,3,6,99
35,8,2,1,2,3,8,99
35,8,1,1,2,3,10,16.62
35,8,1,1,2,3,9,99
35,8,2,1,2,3,11,99
35,8,2,1,2,3,6,99
35,8,1,1,1,3,11,99
35,7,2,1,1,3,10,16.72
35,7,1,1,1,3,10,18.3
35,7,2,1,2,3,7,17.16
35,7,2,1,2,3,11,18.9
35,7,1,1,1,3,11,99
35,7,2,1,2,3,8,99
35,7,2,1,1,3,11,19.73
35,7,1,1,1,3,8,99
35,8,2,1,2,3,9,99
35,8,1,1,2,3,5,99
35,7,2,1,2,3,11,17.47
35,7,1,1,1,3,6,99
35,8,2,1,2,3,11,99
35,8,2,1,2,3,10,19.74
35,7,1,1,2,3,10,99
35,8,1,1,1,3,12,17.95
35,7,1,1,2,3,12,99
35,8,2,1,2,3,9,99
35,8,1,1,2,3,9,99
35,8,1,1,3,3,7,99
35,8,1,1,2,3,10,99
35,8,1,1,1,3,8,15.84
35,8,1,1,1,3,11,19.37
35,8,1,1,1,3,11,19.72
35,8,2,1,2,3,9,17.66
35,8,2,1,2,3,9,15.43
35,8,1,1,1,3,12,18.55
35,8,1,1,2,3,8,16.62
35,8,1,1,3,3,10,16.06
35,8,1,1,2,3,12,99
35,7,2,1,2,3,12,99
35,8,1,1,1,3,10,99
35,8,1,1,1,3,10,19.18
35,8,2,1,1,3,11,18.64
35,8,2,1,3,3,11,24.98
35,8,1,1,2,3,6,17.57
35,7,1,1,1,3,11,99
35,7,2,1,2,3,11,16.16
35,7,2,1,99,3,9,99
35,7,2,1,3,3,5,99
35,7,2,1,2,3,12,99
35,7,2,1,2,3,6,99
35,7,2,1,1,3,11,99
35,7,2,1,1,3,11,13.12
35,7,2,1,2,3,12,99
35,7,1,1,2,3,9,99
35,7,1,1,2,3,7,18.59
35,7,2,1,2,3,10,18.58
35,7,1,1,2,3,11,99
35,8,2,1,2,3,10,16.69
35,8,1,1,2,3,9,15.12
35,8,1,1,1,3,9,18.59
35,8,1,1,2,3,10,17.01
35,8,1,1,4,3,10,15.4
35,8,1,1,3,3,8,19.63
35,8,1,1,2,3,11,99
35,8,1,1,4,3,5,99
35,8,2,1,4,3,6,99
35,8,2,1,3,3,7,18.52
35,8,1,1,3,3,7,20.35
35,8,2,1,2,3,11,99
35,8,2,1,3,3,12,99
35,8,2,1,3,3,6,99
35,8,1,1,1,3,10,99
35,8,1,1,1,3,6,32.43
35,8,2,1,2,3,10,22.46
35,8,1,1,2,3,8,99
35,8,2,1,2,3,12,20.49
